评论人,时间,标题,内容
[丰臣秀光],2018-02-18,如何评价 2018 电影《比得兔 Peter Rabbit》?,令人印象深刻 结局很甜 （有剧透）故事是关于一窝住在大树根底的兔子 它们的生活过的很好 直到有一天 一个老人来到了兔子们的居住地 建了一个房子和花园 食物开始变少 兔子的爸爸冒着生命危险去偷菜 却被老人做成了派 兔子的儿子比得看到这一幕 心里想要我要为我老爸复仇 于是比得和他的妹妹姐姐表哥开启了偷菜之路 有一天 比得和它的四个小伙伴去偷菜 被抓住了 幸好 善良的女主出来救了它们 但是比得没有死心 又去偷菜 这个没有人来救他 以为自己会死 结果老人心脏痛发作 送进医院 去世了 比得和它的小伙伴非常开心 召集了周围所有的动物过来吃和玩 房子和花园的情况简直是一场混乱 同时在伦敦 男主想要升职 做经理 可是女老板却把这个职位给了他的竞争对手 男主生气了 到处破坏东西 被老板抄掉 这时 男主收到了他叔叔（老人) 过世的消息 他有职继承在乡村的房子和花园 尽管从来没有见过 他的叔叔男主还是去了乡村 当他打开房子前门 看到了一场大混乱 只好来了个大清理 花园和房子第二天 女主过来 打听情况 男主跟她说 我只是暂时待在这里 终有一天我会离开 而且我会卖出这间房子 哦 女主回道 还送了一个望远镜给男主 他佷开心 男主和兔子们的第一次争斗发生在 比得想偷菜 被男主发现 四只兔子逃走了 不过比得的表哥走的太晚 被抓到了 男主把他装在一个麻袋里 开车到外面 想把他扔到河里 结果里面的不是兔子而是女主送给他的望远镜 还不小心扔进河里 捡了回来 男主没死心 他其实很讨厌大自然 和野生动物 包括兔子 所以他开车到镇里 想找彻底消灭兔子的方法 方法找到了 还遇到了女主 男主请女主坐他的车 回去了 （以下的剧情大多是关于男主和比得兔子的争斗 和男主和女主的感情发展）转折点在这 男主终于对兔子们忍无可忍 他在兔子住的大树根部放了很多炸弹 不知道为什么没有被引爆 第二天 兔子们又一次狠狠地戏弄了男主 男主立即赶到树底部 拿出没有引爆的炸弹 向兔子们扔去 不过兔子们都没有受伤 女主听到了爆炸声 问男主 为什么有爆炸声 男主好像没有回答 突然之间 传来一声很大的爆炸声 兔子们住的那棵大树倒下了 还倒在了女主家的外面 女主家的一半被毁了 她很震惊 问谁引爆了炸弹 男主回 兔子引爆的 女主不信 还说原来我还喜欢你 说完就走掉了男主也回到了伦敦 把房子和花园给卖了 比得自己看到这些事后 感到十分内疚 说我好像搞砸了 他和自己的表哥（本吉明）去了伦敦 找到男主 请求他帮忙挽留女主留在乡村 还跟男主说对不起 不应该这么搞他 他们很快地回到乡村 成功地挽留女主 还把房子和花园收回了 结局很甜 男主和女主在一起了 男主把女主的家变成画廊 兔子们的家也也重建了比得 棕色外套是本杰明 剩下三只是女的兔子 是比得的妹妺 不知道哪个是最大和最小的得心脏病去世的花园老头莫名其妙的男主和莫名其妙的女主声明 图片不是我的 只是网上找的第一次答题 请大家友善的对待我 请友好地指出我答题时的错误 不接受攻击 黑 诽谤 我会举报的电影实在是太长了 有些情节 我可能会说错或记错 请多多见谅
[Kitty澂],2018-02-18,电影《比得兔 Peter Rabbit》中有哪些难以发现的细节？,最近刚好开始看英文书所以来回答一下但我是英语渣（捂脸。都是一些比较简单的书毕竟答主只是六级的水平T_T。图片均来自网络。————————————————不会用分割线噜————————————————————The Tale of Peter Rabbit彼得兔的故事。英国大街小巷都有的童话书，篇幅短小简单易读，可以拿来作为愉快的入门~Grimm\'s Fairy Tale格林童话。我会说现在每天晚上看一篇吗（捂脸逃，童话的单词量不大，偶尔有生词也不影响阅读。比起安徒生童话更喜欢格林童话，安徒生给童年留下了太多阴影相比起来格林童话虽然有些细思极恐但大部分还是很可爱的嘛……每天晚上抽五分钟读一读童话心情也会很好~Pride and Prejudice傲慢与偏见。典型的英式风格，以前读中文版一直不很能体会奥斯汀的“黑色幽默”是哪里好笑了= =，但是看英文版意外的很有感觉，至少知道“啊这个地方该笑”“啊这里有点好笑”，看Bennet夫妇的对话甚至笑出声……一直以来看书都是面瘫脸好吗&gt;_&lt;。词汇量多了些不过读懂大部分内容是没问题的。The Little Prince小王子。不知道真正的原版是英文还是法文……不过不碍事~很薄的一本小册子，生词不多，阅读顺畅，以我的速度差不多两三天就能看完。喜欢中文版的小王子也要支持英文的呀~Daddy-Long-Legs长腿叔叔。很可爱的书信体少女心事，但是……为什么……我觉得单词量略大……说好的青少年书目呢T_T……智商不够用了让我静静T_T。Harry Potter哈利波特系列。中文版简直倒背如流，小时候天天盼着窗口飞进来一只猫头鹰（捂脸。但也有可能是故事太熟啦，一下子就知道故事走向是怎样的，可能会限制英文阅读能力的提高……1-7部难度是递进的，但我一开始看的是7也没觉得很难，关键是阅读体验愉快！啦啦啦！……等等，那长腿叔叔是怎么回事……泪T_T……Why I Write BY George Orwell我为什么写作。既然那么多人推荐《1984》《动物农场》我就推荐这本好啦，虽然不是故事书但也比较简单薄薄哒，而且涨姿势~The Scarlet Letter红字。……MADAMADADANE……努力地看了几章……看不懂……泪……对了近来知道一个没有kindle也能下亚马逊0元书的方法哈哈哈，其实只要把这个 kindle 这个APP下下来就能同步传输~穷狗儿不用买kindle了~安卓系统不知有无……等等我不是打广告的……但是亚马逊0元书能下好多英文原版超省钱……
[ann],2015-03-17,有哪些易读的英文著作？,8.8更新收回我以前说的刷题无用法。刷题对于高考来说还是非常有用的。一点要多背单词和短语，词汇量要达到4级水平。一起加油啊。—————————————————————————同重庆高中生。看见英语这一科忍不住来答，对于英语我真的是又爱又恨啊。先说说我小学的时候，在天津的某个小县城读的，感觉那里特别重视英语，从一年级开始，学校就让我们每天听磁带模仿课文和单词的读音，要知道在没有智能手机和那么流畅的网络之前，复读机可真就是我的一个宝贝了，每天写完作业乖乖的打开复读机，一遍一遍的跟读一遍一遍的模仿，从rabbit到英文歌曲，从Peter和Kate相识到朋友们参加Kate的生日聚会，一天一天仿佛就成为了一种习惯，从nice to meet you到背诵一整篇文章，不知不觉英语的单词积累慢慢的就多了，口语也不错。初中转来重庆某市重点，是一个转折点。初一，学校从最基础的abcd开始教起，我嗤之以鼻，我都能背大段大段的课文了现在还来教字母，真是搞笑。于是英语一直稳定在140多，考试短文填空和完形填空很多都是语感选出来的，被大家所仰慕，自己也就轻飘飘的，不再空出时间给英语，背单词也只是应付老师的要求。听力因为考试太简单还因为没时间所以跟读听磁带什么的再也不存在了。那时自己觉得这是我的一种天赋，自己就是有，而别人没有。初二下期，英语成绩开始波动，从年级几十名到200或300名，自己很懊恼，但依然没采取什么措施。中考，英语一般水平偏上。顺利的升入本校。高中，英语一般水平。高一大考被众多学霸碾压，听力不能抓住重点，错的惨不忍睹。我用我的经历告诉你，英语的词汇量、背诵、语感、听力模仿，真的很重要。平时利用零碎时间多背课文多背单词多听听课文，比什么都重要。英语是一项能力，是一种语言，它需要积累与模仿。希望我们都能早日找到正确的学习方法。
[xixixixian],2017-08-08,如何在高一提升英语成绩？,"【送女生】一定要精致，好看，实用性没那么重要(๑&gt;◡&lt;๑) 1.食物类零食类一般单件达不到200-500元，可以组合一下，可爱好吃就可以啦，比如或者是茶类，一般可以达到这个区间啦，特别是礼盒例如Lupicia礼盒（代购200+起），可以选择不同口味的茶，或者茶书（代购400上下），里面各个味道都有啦~再比如Karel Capek礼盒（代购200+起，看具体种类），日本漫画家创的品牌，包装美貌，可以选择茶加杯子或者茶加果酱Godiva巧克力（200-500各价位都有），这个知道的人很多，还有Hotel Chocolat还有热巧克力，冬天暖暖的礼物，比如Whittard of Chelsea 热巧克力粉礼盒（代购300左右）2.日用类可爱的杯子或者餐具，少女心萌动～NARUMI鸣海对杯（代购300+）Wedgwood杯碟组合（代购200+起）广田硝子酒器三件套（代购400左右）Afternoon Tea和膳魔师联名焖烧杯（代购300左右），这个很实用哟，有好几款，每个都很好看，在宿舍前一天晚上加入米和热水，第二天就有粥喝啦，妈妈再也不用担心晚起来不及去食堂~同样也可以选择膳魔师和象印普通版本焖烧杯（日亚自己淘150起）Peter Rabbit 刀叉组合（200+）储物盒也是不错的选择山中漆器首饰盒（代购200+起），莳绘精致美观Paccapacca零钱包（300左右）Star Child垂耳兔（代购200+，日亚150上下）下面这几个适合爱写字，画画的妹子La Kaligrafica蘸水笔（代购300起），也可以选择Koine蘸水笔（400+）,写出完美的英文花体~似乎LV墨水一瓶在这个区间（代购350+），万宝龙墨水按国内专柜140-160元可以买两三瓶名人限量版哆啦A梦Stand by Me漫画（200上下），另外还有HOBONICHI手账COPIC马克笔（12色240-300）学工设的小伙伴安利的，用过的都说好~吴竹颜彩（36色200左右），预算多一些可以考虑荷尔拜因或者温莎牛顿的24色固体水彩3.饰品类这个不太关注，选择还是有很多的，一定记得买正品~~4.护肤品/化妆品类这类首推唇膏，特别是在不清楚对方肤质的情况下，应该没有哪个妹子会拒绝~Dior Lip Glow变色唇膏 2016新色 005 （国内专柜300元，但只有001和004色）YSL迷魅圆管rvs（国内专柜300，部分代购支持专柜刻字）Tom Ford（代购350+）CHICCA（200+），包装小清新，非常滋润，显色度一般Sara Happ唇部护理套装（250+）Jill Stuart腮红（代购250+）茱莉蔻护手霜或者欧舒丹礼盒Pola沐浴组合（国内专柜290）Hermes皂（代购400+）护肤品一定要先问清肤质，打听下对方爱用哪个牌子~买错了或许对方只能闲置了哦【送男生】实用为主，问问男性小伙伴？我也不知道哈哈_(:3」∠)_ 送过书，墨水，杯子和围巾图片来自网络，侵删"
[鲁伊],2016-02-29,有哪些 200-500 元的生日礼物值得推荐？," 我家鲁猫猫两岁一个月，iPad是他最热爱的玩具，没有之一。说实话，对于教育性的app，我开始时保持半信半不信的态度。反正不过一两个美元的小东西，随便一本书都要更贵，试试何妨。但后来发现，一些国外的apps，还真的是非常NB。我儿子目前的至爱是Approach to Montessori-Numbers，一款教小孩查数的应用。6种不同形式的学习模式，对了鼓掌，不对“O O”，从大人的眼里看似乎非常弱智，但小孩子乐此不疲。结果是，我们几乎没有人刻意教鲁猫猫学英文查数，但他在一个月前就可以完整无误的从一数到一百，发音极其标准。排名第二的是三个英文儿歌应用：KidsSongsHD，KidsSongBox，My Favorite Children\'s Songs。精美程度逐次递减，但因为曲目很少重合，所以我儿子通常会依次打开，把每一首歌唱完再换下一个程序。小孩子的耳朵和记忆力真是神奇的，如果不是亲眼所见，我无论如何不能相信一个两岁的孩子光是凭听的就可以记下二十多首英文儿歌，而且唱得毫不跑调。排名第三的是I Hear Ewe，看卡片听声音的应用。城市里的孩子对动物没什么感觉，却超级喜欢摩托车和汽车。与这个类似的是Christmas Sound Shelf，几十种圣诞主题的声音元素。我儿子很喜欢。接下来是Animal Color和DinoColoring，两个填色应用，但现在主要用来当画板。目前鲁猫猫爱画的几样东西分别是西瓜、桃子、葡萄和香蕉。居然像模像样。很多人喜欢Talking Tom，但小孩子对这款应用的兴趣似乎并不大，基本上打开后不超过一分钟就关掉。他更喜欢Dem dancing Bones，跟着小骷髅跳舞跳得很开心。目前为止几个失败的apps：AppleTree Books的系列童话书，小孩基本没兴趣，还不如Rye studio的几本，如小蜗牛和年的故事；Peter Rabbit，看都不看；经典插画版的Mother Goose，没兴趣；论语、三字经、唐诗三百首，画不好看，配音也慢悠悠，基本上属于偷懒之作，没买过的就不要上当了。啊，对了，忘了提Smart Baby出的一系列卡片应用，如Food Festival，My First Words, Shapes, 1000 Words什么的，很精美，但似乎更适合小婴儿。大一点的小孩是没有耐心一直站在旁边看的，他们似乎需要更多的互动。我觉得iPad就是个平台，书本和小黑板也是平台，关键是谁在用这个平台，借助它与孩子有什么样的互动。个人感觉，应用要比电视的互动性强得多。当然，电视有电视的好处，改天再说。这个平台最大的问题可能是对视力健康不那么好。所以鲁猫猫通常玩上半小时后，我会让他自己把iPad关上，一起玩点原始的游戏，比如躲猫猫，划小船，伦敦桥。。。 "
[周小易],2011-02-14,知乎的爸爸妈妈对移动设备上的儿童应用或家长应用有什么想法和需求？,"勺子，有幼齿感。无论什么质地，从小时候喝米粉、刮苹果肉，到长大了喝汤，挖冰淇淋，再进一步互喂神马的（筷子激动得夹不稳），调羹总是见证了那些幸福时光。盘子（装饰盘），迷上了Wedgwood（英国瓷器驰名商标，享誉世界250年），有年代感的vintage， 上面刻有神话故事的雕像。如果能碰上自己生日那年的盘子，或者稀少的颜色，也十分开心的。英国同学帮带的皇室baby出生纪念盘也很有意思。希望哪天可以变成土豪收集一墙的盘子，特别满足。也是送人结婚礼物的上选，实用又华贵。英国皇家瓷器wedgwood天蓝色碧玉浮雕 扑克图案小装饰盘一整套 也不能算真正的餐具其他的也不错Wedgwood 韦奇伍德 狐狸村的故事之""Gruffey先生的店""骨瓷收藏盘以上图片均来自淘宝以上图片来自Wedgwood官网哈哈前面那个怪蜀黍回答里提到彼得兔，韦奇伍德也有出peter rabbit的系列, 国外经典童话故事嘛图片来自rubylane, 一个在线交易平台购买途径英国、日本均有官网专柜（贵！），美国海淘性价比高，国内淘宝有英国的中间商和一些高仿。最后镇楼，谁出生能够有自己的纪念盘呢？皇家宝宝。"
[itsmerach],2014-02-17,有哪些餐具或厨具可以让人幸福感大增？,以下都是我亲用过的护手霜按照喜欢的程度来说吧！因为护手霜的基本功效通常均被描述为:保湿滋润 嫩白 抚平细纹 防裂 blablabla ，所以我就简便地说各种的特点。1.品牌:L\'OCCITANE 欧舒丹 产地:法国这是在网上找的比较全的种类了！不过我目前只接触过 下边这三种，效果甚好啊！虽然只用过三个，但是是有史以来最水心的护手霜了，综合外观香味和触感等等。乳木果:因为在这三款当中最滋润，所以我觉得比较适合大冬天，它也不会很油，涂抹之后吸收比较迅速！樱花:稀薄，适合夏天用，这个时候就要看自己喜不喜欢这种味道，我个人觉得太香了！玫瑰:玫瑰款的味道和包装是我最亲赖的，也是很轻薄，我最近这段时间用的这款，初秋季节，涂抹之后薄薄的一层附在手上，觉得很舒适！其他的款我还没用过，欧舒丹护手霜有个很大的优点是它有很多组合套装，不同的款可以装在漂亮的铁盒子或者礼袋里，非常适合拿来作闺蜜的生日礼物，既划算又贴心！小小支的30ml也方便携带！2.品牌:PETER RABBIT 炮灰兔/彼得兔 产地:澳洲分紫色瓶和桔色瓶这款其实是我妈在用，寒假在家试了一次紫色炮灰兔，立马弃用我头脑发热买的那款非主流草莓味护手霜(写在最后)！桔色瓶：主打美白修复，维持皮肤保持水润透白，有提亮肤色的作用，当然滋润效果也是有的！紫色瓶：保湿倍护，我妈的手冬天一冻着特别容易开裂，她用这款紫瓶真的有修护皮屑的功效！而且质地温和，不油腻！这个牌子还有黄蓝色的支状黄色:润手护甲修护手霜(预防+舒缓干燥不适的作用)蓝色:深层滋养防裂手霜(修护过敏破裂状况)现在很多女女都喜欢用婴儿用品比如沐浴用品和冬天的乳霜，但我有时会买到一些婴儿产品觉得太过油腻，炮灰兔这款妈妈和宝宝都可以放心用，而且不油腻。3.品牌:Herbacin贺本清 产地:德国广为流传的是绿盒的小甘菊/洋甘菊护手霜，滋润保湿，舒缓温和。我曾经靠它过了一个冬，双手没受到任何伤害！我外婆也用过这个，她冬天手上特别干会开口和长皮屑，她说挺好用的。但是我涂着有点油，我妈涂着不油，神奇之处在于涂上它细纹真的会被抚平，所以不愧拥有超高回购率。现在也有白盒的了，白盒为小甘菊手足龟裂修护霜，主要修护开裂的受损肌肤，缓解干燥。如果你的肤质是容易开裂起皮的，建议可以买个套装，白天用绿盒，滋养，晚上用白盒，修护！4.品牌:彼丽BEELY乳木果护手霜 产地:中国超级平价，几块钱一支40ml，挤多少用都不会心疼！这是之前买过彼丽的一款什么产品送的，真的是意料之外啊！淡淡的清香，我觉得这款的乳木果味竟然比欧舒丹的乳木果更好闻，刚抹上会觉得有一点油，不过只需半分钟就马上清爽，缺点就是持久度不太好，毕竟低价嘛！5.boots草莓酸奶优格护手霜 产地:泰国才上大学的时候还是膨胀的少女心，还怀揣着粉色的梦想，幼稚的买了这个草莓优格护手霜，凑在瓶口闻着味道还好，bt一抹在手上觉得全身上下都散发着浓郁得发闷的草莓味，室外活动许久也甩不掉那个味儿！而且油，我握笔都握不住会滑掉！所以后来就改变用途，晚上睡前挤少许薄薄一层涂抹手脚指甲周围，然而觉得并没有什么卵用，但抹一抹总会滋润一点，求个心理安慰！综上，油不油还得看自己的肤质，手部也分干皮和滋润肌肤，对护手霜的触感也不一样。我有朋友是外油内干的肤质，那这样的话就真的要自己多尝试，可以去专柜涂涂试用品！而且护手霜手足都可以用噢，如果遇到不喜欢的护手霜，那就睡前涂在脚踝或者指甲边缘，也会有润肤作用的！最后，涂抹均匀，一定要用半分钟时间轻轻按摩，吸收会更好！让我们一起好好爱护自己，这个冬天养出白皙水嫩的双手吧！
[鲜蜂电影],2016-09-24,想买护手霜到底哪个牌子好一些？,春节临近，几部大体量的国产片亦早早开始了宣传营销攻势，试图一同做大蛋糕再次刷新大年初一票房纪录。目前可见到的宣传营销是：《女儿国》已发布多款海报物料、《捉妖记2》与麦当劳等快销品牌合作营销、陈思诚参加各大院线的年饭为《唐人街探案2》争取排片率、《红海行动》虽然定档最晚但物料发得也是最勤也是最被业内看好的。在春节档防止恶意竞争、票房玩法有所变更之后，以上四部影片同样以19.9元的票价进行竞争谁更有优势、谁后来居上、谁将逆袭，目前都是未知之数。正在国产大片如火如荼的宣传之际，多部进口大片悄不摸的定档在寒假、元宵等档期。在如此之多的进口大片攻势之下，国产电影能否继续占据半壁江山呢？答案当然是能。但如果真的把进口片的档期放开了之后呢？《浪矢解忧杂货店》定档2月2日，这是要对比然后伤害2017年贺岁档压轴，备受期待的内地版《解忧杂货铺》累计票房2.23亿，在流量小生王俊凯、流量小花迪丽热巴的领衔之下，该片的票房成绩实在算不上太理想，至多只能说是表现平平。距离内地版《解忧杂货铺》上映不到一个月的时间里，日本原版的火速引进并定档在2月2日。定档的同时，日本版也将片名变更为《浪矢解忧杂货店》，相较于内地版更长（129分钟）。虽然日版的票房表现很难超过内地版，但对于日本电影粉丝，以及该小说的原著粉来说，这次的引进能在大荧幕上欣赏这部电影，无疑是一次福利。《彼得兔》定档3月2日，索尼动画科技联手百年漫画IP早在1902年，英国女性作家暨插画家碧雅翠丝·波特(Helen Beatrix Potter)就将比得兔(Peter Rabbit)的插画公诸于世。此后《比得兔的故事》(The Tale of Peter Rabbit)相继出版五本和比得兔有关的儿童书，足见在当年该著作所取得的成功，绝不亚于当代的《哈利波特》系列。2012年12月经典版比得兔形象重塑，被开发为三维动画系列剧集。美国人将新版的《比得兔》动画圣诞特别篇于尼克儿童频道、BBC等电视台首播，并于2015年比得兔动画与中国观众见面。此次2018年3月2日定档的索尼动画出品《比得兔》虽然对于中国观众来说相对不太熟悉，但其幽默的动画风格、高度的电影工业，一直受到成人和儿童的喜爱。据悉，该片将以2D以及中国巨幕的方式上映，营销主打元宵节，个人对其票房表现十分看好。《黑豹》定档3月9日，遗憾因避开春节无法中美同步通常迪士尼出品漫威大法系列，都能及时做到中美全球同步。但不巧今年《黑豹》将于2月16日在北美上映，属于中国的农历新年，故该片定档于3月9日（周五）中国内地公映，届时会以3D格式引进。早在《美国队长3》中，非洲土豪“黑豹”已经惊艳亮相，同时，也增加了观众对《黑豹》全片的期待指数。此次故事承袭讲述瓦坎达国王特查拉回到了自己的王国，这是一个与世隔绝但经济和科技极为发达的神秘非洲国家。多年前因为一块巨大的陨石坠落到瓦坎达，从而为这个国家带来了稀有的吸音金属，这种有军事作用的金属矿藏吸引了众多外国匪徒前来掠夺，国王特查拉在危急时刻就会化身超级英雄黑豹保护自己的国家，正邪之战永远不会停息。当然，漫威的电影，故事似乎已经逐步逐步被弱化了，更多的是一种特效的视觉狂欢。直达影视圈核心高端人脉，学习爆款影视的生存法则，2018年业内精英最佳去处在此。
[邓妍],2018-01-25,黑豹、比得兔…多部进口片围攻春节档，国产片还能占半壁江山？,人生有很多事情，没有标准答案。知乎上也有很多没有直接回答问题的好答案，比所谓的「切题答案」精彩地多，令人思考地更深刻。知乎上充斥着无数不是问题的问题，皆因众人将人生选择当作试卷一题。知乎上充斥着无数「以判卷为己任」的评论者。你已经为他指南，他却抱怨你没有亲自带他攀山越岭。没有所谓正确的观点，也不存在「正确的价值观」。观点、价值观没有对错之分，只有主观（对自己有利）和客观（独立见解）之分。－－－－将不被转载。过度解读前请先私信。题图：Peter Rabbit
[姱赢],2017-07-28,有哪些适合少女用的护肤品？,谢谢谢谢~作为一个贫民窟少女，我是懒惰和粗心的典型。15.16.17岁（正当少女时期），包括以前的日子，我没有好好护肤，妈妈给我一瓶新纽益康的绵羊油我都能从高一放到高三⊙﹏⊙今年有了个“亨伯特”◝( ﾟｰﾟ)◟◝(●˙꒳˙●)◜，开始买大量的护肤品和化妆品。做了无数次小白鼠，我觉得还是倩碧好一些。我是混干肤质，T油。不长痘，除非连续吃三天串串，冒一两个痘就是极限了◟(๑•́ ₃ •̀๑)应该是白皙色皮肤叭，一般象牙色粉底液和我本色一样白，木有什么效果。贫民窟少女用简单的液体皂 还有2号水，三号水，棉片 某宝参考价小黄油一生推，无油和有油分别夏，冬二季用精华我没用习惯，赠送的小样都还在。作为一个“爱国小少年”呸呸呸，小少女，我以前其实很喜欢可莱丝的面膜和面。现在已经不用啦，可是它真的很好用，第二天就滑滑哒 (◦`꒳´◦) 现在已经差不多20+元可购面膜我屯了近三百张，感受最好的是澳洲Peter Rabbit彼得兔炮灰兔绵羊油滋养补水弹力面膜/6片CHARMZONE婵真自然烹饪家面膜10片 （最好的是红石榴的）看吧，都是贫民窟女孩的装备，没有神仙水什么的，贵一点点的，我只用过雅诗兰黛和兰蔻的面霜眼霜和水，用了有点起腻，送给妈妈了。其实，主要是多喝水୧(๑•̀ㅁ•́๑)૭✧多喝水就能变白╭( ′• o •′ )╭这些只是辅助啦为什么我白呢?因为我胖（捂脸）( ´◔‸◔`)
[Yuan Cai],2016-10-04,分享美国小学生的阅读书单,"美国小学好多没有作业，但是老师会要求孩子每天阅读半个小时书籍作为开放式作业，那么小朋友们一般读些什么，喜欢哪些书籍呢？ 这里简单分享下我家孩子从K班以来读过的一些书。K班：比较流行的Dr Seuss系列，从cat in the hat读起，朗朗上口。 记得我家女儿最喜欢的一本 the best nest, 从幼儿园大字不识的时候愣是从老师讲的几遍中把书给背了下来读给我听，但是她其实不识里面单个一些词。 讲的是金窝银窝不如自己狗窝的故事。还是蛮有意思的。然后还读了很多I can read 系列， Amelia Bedelia, Fancy Nancy等一些，儿子喜欢 Danny and the Dinosaur, berenstain bears 等。学校里精读的有Peter Rabbit, 传统美国幼儿书。老师还会给Raz kids 让家长注册在ipad里给孩子们读，从A level一直到Z, 也是一个很好的阅读工具。 还有大量图画书阅读，女儿生日的时候送给了班级一本 the giving tree, 也是一本老少咸宜的书。一年级：英语文字对孩子来说学起来容易，所以到一年级孩子们就可以看chapter book, 少图全文字章节书。比较著名的系列有 magic tree house 大概40-50本，快一点的孩子大概一小时一本。主要为历险幻想小说，有一些历史和事件背景。还有一套 magic tree house fact tracker 系列，是科普性读物，天文地理自然的都有，挺长知识的。 对于女孩来说，Junie B Jones系列是不可或缺的，讲的一年级小女孩学校生活趣事，比较有趣，常能听到孩子笑声，虽然文法什么的很差，但是孩子有阅读的兴趣。Ivy and Bean 系列也是小女孩的最爱，amazon畅销书第一，一动一静两女孩的生活故事。 学校里讲读了一些 Henry and Mudge， Stellaluna等一些趣味故事书，老师会希望孩子们找出问题和解决的方法。二年级： 阅读量增加很快，这时候chapter book 为主打，书越来越厚了。最受欢迎的当属 Roald Dahl系列， 代表作有Charlie and the Chocolate Factory, BFG, James and the Giant Peach, Matida等大约十几本，也是幻想奇遇系列。这个年龄the little Prince, the little Princess也是经典名著了，加入了成人世界的辛酸现实与思考，提高了阅读的深度。 此外一些名著的简历版也是孩子们可以阅读的。classic starts系列不错，著名的雾都孤儿，小妇人，秘密花园，汤姆索亚历险记，金银岛等都是大家熟悉的。 The Chronicles of Narnia 7本可以在二年级暑期阅读，也是相当经典的奇幻系列。三年级： 学校这时把阅读提高到了思考型阶段，引人了比较经典的体现美国精神的小说，并且孩子们在阅读完后需要写个小结，故事主要讲什么，有什么角色，你喜欢的部分，不喜欢的部分，感想等。课堂比较经典的有 Because of Winn Dixie, Stone Fox, Shiloh, 这些故事多为孤儿或单亲穷苦孩子，环境艰难，有一条勇敢忠诚的狗，通过感人真挚的故事体现出勇气，忠诚等美国精神。老师开始引导学生往有深度，对社会人性思考的阅读方向去。然而最受孩子喜欢的课外书籍依然以奇幻历险为主，最受三年级欢迎的当属Percy Jackson &amp; the Olympians系列十本，以希腊神话为背景的男孩历险记。当然还有经典Harry Potter是孩子们假期可以反复读的书籍。四年级：我的孩子现在刚开始四年级，阅读书籍待我日后逐步更新，目前学校精读的书籍有the bread sister of sinking creek三本，沿续阅读孤儿艰苦生活勇敢自强的现实主义风格。以上简单介绍我家孩子的阅读书籍中的经典，希望大家交流更多好的书籍，共同成长。"
